,question,answer,answerID
44709945,"44709945      <row Id=""44709945"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44710073"" PostTypeId=""2"" ParentId=""44709945"" CreationDate=""2017-06-22T22:07:54.223"" Score=""1"" Body=""&lt;p&gt;&lt;code&gt;syslog&lt;/code&gt; is a platform-specific service, so &lt;a href=&quot;https://github.com/sirupsen/logrus/blob/master/hooks/syslog/syslog.go&quot; rel=&quot;nofollow noreferrer&quot;&gt;the Logrus syslog hook code&lt;/a&gt; has a special comment, called a &lt;a href=&quot;https://golang.org/pkg/go/build/#hdr-Build_Constraints&quot; rel=&quot;nofollow noreferrer&quot;&gt;build tag&lt;/a&gt;, to &#xA;tell the Go tools not to build it on Windows (or Native Client or &lt;a href=&quot;https://en.wikipedia.org/wiki/Plan_9_from_Bell_Labs&quot; rel=&quot;nofollow noreferrer&quot;&gt;Plan9&lt;/a&gt;):&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;// +build !windows,!nacl,!plan9&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Unless you don't want syslog integration even on Linux, you probably want to fork the application code that currently always imports &lt;code&gt;hooks/syslog&lt;/code&gt; into two versions, one for platforms with syslog, one for those without. If the file importing &lt;code&gt;hooks/syslog&lt;/code&gt; is currently, say, &lt;code&gt;logconfig.go&lt;/code&gt;, you could create two files &lt;code&gt;logconfig_syslog.go&lt;/code&gt; and &lt;code&gt;logconfig_nosyslog.go&lt;/code&gt;, the &lt;code&gt;syslog&lt;/code&gt; version with a constraint like the one above, and the &lt;code&gt;nosyslog&lt;/code&gt; version with the opposite (&lt;code&gt;// +build windows,nacl,plan9&lt;/code&gt;).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://dave.cheney.net/2013/10/12/how-to-use-conditional-compilation-with-the-go-build-tool&quot; rel=&quot;nofollow noreferrer&quot;&gt;Dave Cheney wrote a bit more about build tags and the various flavors of Go conditional compilation.&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""2714852"" LastEditorUserId=""2714852"" LastEditDate=""2017-06-23T19:01:29.593"" LastActivityDate=""2017-06-23T19:01:29.593"" CommentCount=""0"" />
",44710073
44709898,"44709898      <row Id=""44709898"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44710371"" PostTypeId=""2"" ParentId=""44709898"" CreationDate=""2017-06-22T22:36:33.073"" Score=""3"" Body=""&lt;p&gt;When you do this:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt; http.FileServer(http.Dir(&quot;.&quot;))&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;You are telling it to serve files from the current directory (where all your source code lives).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;What I typically do is have a folder &lt;code&gt;/public&lt;/code&gt;, where any static, web accessible files will live.  Then you can do:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;router.PathPrefix(&quot;/tmpfiles/&quot;).Handler(&#xA;    http.StripPrefix(&quot;/tmpfiles/&quot;, http.FileServer(http.Dir(&quot;./public&quot;))))&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Which will remove the &lt;code&gt;/tmpfiles/&lt;/code&gt; from the url, and then serve that file from the &lt;code&gt;public&lt;/code&gt; directory.&lt;/p&gt;&#xA;"" OwnerUserId=""2082673"" LastActivityDate=""2017-06-22T22:36:33.073"" CommentCount=""3"" />
",44710371
35850753,"35850753      <row Id=""35850753"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44710498"" PostTypeId=""2"" ParentId=""35850753"" CreationDate=""2017-06-22T22:49:24.203"" Score=""1"" Body=""&lt;p&gt;Instead of generating your own palette, you can also use on of the predefined (&lt;a href=&quot;https://golang.org/pkg/image/color/palette/&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://golang.org/pkg/image/color/palette/&lt;/a&gt;)&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;...&#xA;palettedImage := image.NewPaletted(bounds, palette.Plan9)&#xA;draw.Draw(palettedImage, palettedImage.Rect, simage, bounds.Min, draw.Over)&#xA;...&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""4628047"" LastActivityDate=""2017-06-22T22:49:24.203"" CommentCount=""0"" />
",44710498
44699710,"44699710      <row Id=""44699710"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44711760"" PostTypeId=""2"" ParentId=""44699710"" CreationDate=""2017-06-23T01:37:30.713"" Score=""1"" Body=""&lt;p&gt;According to documentation, the latest parameter of &lt;a href=&quot;https://msdn.microsoft.com/en-us/library/windows/desktop/aa814450(v=vs.85).aspx&quot; rel=&quot;nofollow noreferrer&quot;&gt;NotifyIpInterfaceChange&lt;/a&gt; is both &lt;code&gt;in/out&lt;/code&gt; and need to be &lt;strong&gt;a pointer&lt;/strong&gt; to &lt;code&gt;HANDLE&lt;/code&gt;. Change the system call to:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;ret, _, errNum := procNotifyIpInterfaceChange.Call(syscall.AF_UNSPEC,&#xA;    syscall.NewCallback(callback),&#xA;    uintptr(unsafe.Pointer(context)), &#xA;    0, &#xA;    uintptr(unsafe.Pointer(&amp;amp;interfaceChange)))   //this must be pointer&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;strong&gt;EDIT:&lt;/strong&gt;&lt;br&gt;&#xA;As mentioned in the comment and &lt;a href=&quot;https://groups.google.com/forum/#!msg/golang-nuts/h91eDx27vrQ/PJ0rveQ9vRYJ&quot; rel=&quot;nofollow noreferrer&quot;&gt;this go-nuts discussion&lt;/a&gt;, for multi-threaded callback, &lt;code&gt;import &quot;C&quot;&lt;/code&gt; need to be added, even if we don't use &lt;code&gt;cgo&lt;/code&gt;.&lt;/p&gt;&#xA;"" OwnerUserId=""6207052"" LastEditorUserId=""6207052"" LastEditDate=""2017-06-23T03:15:23.190"" LastActivityDate=""2017-06-23T03:15:23.190"" CommentCount=""2"" />
",44711760
44706042,"44706042      <row Id=""44706042"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44711856"" PostTypeId=""2"" ParentId=""44706042"" CreationDate=""2017-06-23T01:52:28.630"" Score=""1"" Body=""&lt;p&gt;Create type alias to the struct with &lt;code&gt;typedef&lt;/code&gt; as follows:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;/*&#xA;&#xA;typedef const struct libvlc_event_t clibvlc_event_t;&#xA;extern void goCallback(clibvlc_event_t*, void*);&#xA;*/&#xA;import &quot;C&quot;&#xA;&#xA;//export goCallback&#xA;func goCallback(event *C.clibvlc_event_t, userData unsafe.Pointer) {&#xA;    log.Fatal(&quot;TODO goCallback&quot;)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;If you want to know &lt;code&gt;go&lt;/code&gt; type definition which is compatible to &lt;code&gt;C.clibvlc_event_t&lt;/code&gt;, run &lt;code&gt;cgo&lt;/code&gt; with &lt;code&gt;-godefs&lt;/code&gt; options, i.e.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;go tool cgo -godefs &amp;lt;YOUR-GO-FILE&amp;gt;&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;For example, if the struct is defined as in &lt;a href=&quot;https://docs.libreoffice.org/avmedia/html/Types_8hxx_source.html&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://docs.libreoffice.org/avmedia/html/Types_8hxx_source.html&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;struct libvlc_event_t&#xA;{&#xA;    int   type;  // event type&#xA;    void *p_obj; // object emitting that event&#xA;&#xA;    union // so far we don't need this.&#xA;    {&#xA;     struct {&#xA;        const char *dummy1;&#xA;        const char *dummy2;&#xA;      } padding;&#xA;    } u;&#xA;};&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;then, the compatible struct in &lt;code&gt;go&lt;/code&gt; will be:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;type VLCEvent struct {&#xA;    Type      int32&#xA;    Pad_cgo_0 [4]byte&#xA;    Obj       *byte&#xA;    U         [16]byte&#xA;}&#xA;&#xA;//Cast C struct to Go struct&#xA;ev := (*VLCEvent)(unsafe.Pointer(event))&#xA;&#xA;//Cast Go struct to C struct&#xA;p := (*C.clibvlc_event_t)(unsafe.Pointer(&amp;amp;VLCEvent{}))&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;strong&gt;EDIT:&lt;/strong&gt;&lt;br&gt;&#xA;Add example struct.&lt;/p&gt;&#xA;"" OwnerUserId=""6207052"" LastEditorUserId=""6207052"" LastEditDate=""2017-06-23T02:39:16.963"" LastActivityDate=""2017-06-23T02:39:16.963"" CommentCount=""3"" />
",44711856
44712481,"44712481      <row Id=""44712481"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44712720"" PostTypeId=""2"" ParentId=""44712481"" CreationDate=""2017-06-23T03:42:34.583"" Score=""0"" Body=""&lt;p&gt;Yes you can, define the out parameter as pointer &lt;code&gt;*VoucherUsageEvent&lt;/code&gt;.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func detectVoucherUsageEvent(_ uint64, changeset changelog.Changeset) (*VoucherUsageEvent, error)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Return as reference or nil.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;return &amp;amp;VoucherUsageEvent{m}, nil&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;OR&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;return &amp;amp;event, eventNotDetected&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;OR&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;return nil, err&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""1343356"" LastActivityDate=""2017-06-23T03:42:34.583"" CommentCount=""2"" />
",44712720
44715882,"44715882      <row Id=""44715882"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44716068"" PostTypeId=""2"" ParentId=""44715882"" CreationDate=""2017-06-23T07:57:45.033"" Score=""3"" Body=""&lt;p&gt;The problem with &lt;code&gt;loop1()&lt;/code&gt; is that you store a function literal in the &lt;code&gt;actions&lt;/code&gt; map that references the &lt;strong&gt;loop variable&lt;/strong&gt; &lt;code&gt;cmd&lt;/code&gt;. There is only one instance of this loop variable, so when after the loop you call the functions stored in the &lt;code&gt;actions&lt;/code&gt; map, all will refer to this single loop variable (which is kept because the functions / closures still have a reference to it), but its value &lt;em&gt;at the time of execution&lt;/em&gt; will be the last value set by the &lt;code&gt;for&lt;/code&gt; loop, which is the last value in the &lt;code&gt;cmds&lt;/code&gt; slice (that is, &lt;code&gt;&quot;update&quot;&lt;/code&gt;, so you'll see &lt;code&gt;&quot;update&quot;&lt;/code&gt; printed 3 times).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;An easy workaround is to make a copy of this loop variable, so each iteration, each function literal will have its own copy, which is &quot;detached&quot; from the loop variable:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func loop1() {&#xA;    actions := make(map[string]func())&#xA;&#xA;    for _, cmd := range cmds {&#xA;        cmd2 := cmd&#xA;        actions[cmd] = func() {&#xA;            fmt.Println(cmd2) // Refer to the detached, copy variable!&#xA;        }&#xA;    }&#xA;    for _, action := range actions {&#xA;        action()&#xA;    }&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;With this, output of &lt;code&gt;loop1()&lt;/code&gt; (try it on the &lt;a href=&quot;https://play.golang.org/p/TZEsDyFMfz&quot; rel=&quot;nofollow noreferrer&quot;&gt;Go Playground&lt;/a&gt;):&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;update&#xA;create&#xA;delete&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;This it's not an issue of the &lt;code&gt;for ... range&lt;/code&gt;, it's because the closures refer to the same variable, and you don't use the value of the variable right away, only after the loop. And when you print the value of this variable, all print the same, last value of it.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Also see this possible duplicate: &lt;a href=&quot;https://stackoverflow.com/questions/44044245/golang-register-multiple-routes-using-range-for-loop-slices-map/44045012#44045012&quot;&gt;Golang: Register multiple routes using range for loop slices/map&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-06-23T08:04:16.963"" LastActivityDate=""2017-06-23T08:04:16.963"" CommentCount=""4"" />
",44716068
44716125,"44716125      <row Id=""44716125"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44716350"" PostTypeId=""2"" ParentId=""44716125"" CreationDate=""2017-06-23T08:13:43.383"" Score=""5"" Body=""&lt;p&gt;&lt;code&gt;[2]int&lt;/code&gt; is an &lt;a href=&quot;https://golang.org/ref/spec#Array_types&quot; rel=&quot;nofollow noreferrer&quot;&gt;array&lt;/a&gt;, &lt;code&gt;[]int&lt;/code&gt; is a &lt;a href=&quot;https://golang.org/ref/spec#Slice_types&quot; rel=&quot;nofollow noreferrer&quot;&gt;slice&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Arrays and slices are completely different types: you can't pass an array where a slice is required, and you can't pass a slice where an array is expected. Since the length is part of the array type, you can't even use array values where the length differs, e.g. you can't use an array value of type &lt;code&gt;[3]int&lt;/code&gt; for something that expects &lt;code&gt;[2]int&lt;/code&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Everything in Go is passed by value. Slices too. But a slice value is a &lt;em&gt;header&lt;/em&gt;, describing a contiguous section of a backing array, and a slice value only contains a pointer to the array where the elements are actually stored. The slice value does not include its elements (unlike arrays). When you pass a slice, only the slice header is copied (pointing to the same backing array), and so modifying its elements modifies elements in the same backing array, so the caller will observe the changes. Read more about this here: &lt;a href=&quot;https://stackoverflow.com/questions/39993688/are-golang-slices-pass-by-value/39993797#39993797&quot;&gt;Are golang slices pass by value?&lt;/a&gt; To see what's in a slice header: &lt;a href=&quot;https://golang.org/pkg/reflect/#SliceHeader&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;reflect.SliceHeader&lt;/code&gt;&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Unlike slices, arrays are not headers. An array value means all its elements, so when you pass an array value, all its elements are copied, and inside the function it is passed to you can only modify this copy array; the caller won't observe the changes made to the array (e.g. changing its elements).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Note that however it is very easy to obtain a slice value from an array, you may simply use &lt;a href=&quot;https://golang.org/ref/spec#Slice_types&quot; rel=&quot;nofollow noreferrer&quot;&gt;slicing&lt;/a&gt;:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;var a [2]int = [2]int{1, 2}&#xA;var s []int = a[:]&#xA;fmt.Println(s) // Prints [1 2]&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Recommended blog post: &lt;a href=&quot;https://blog.golang.org/go-slices-usage-and-internals&quot; rel=&quot;nofollow noreferrer&quot;&gt;Go Slices: usage and internals&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;More insight into arrays vs slices: &lt;a href=&quot;https://stackoverflow.com/questions/38645175/why-have-arrays-in-go/38645895#38645895&quot;&gt;Why have arrays in Go?&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-06-23T12:17:21.263"" LastActivityDate=""2017-06-23T12:17:21.263"" CommentCount=""1"" />
",44716350
44719156,"44719156      <row Id=""44719156"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44719269"" PostTypeId=""2"" ParentId=""44719156"" CreationDate=""2017-06-23T10:32:49.237"" Score=""7"" Body=""&lt;p&gt;You need some kind of random information, and based on its value, you can return &lt;code&gt;true&lt;/code&gt; in half of its possible cases, and &lt;code&gt;false&lt;/code&gt; in the other half of the cases.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;A very simple example using &lt;a href=&quot;https://golang.org/pkg/math/rand/#Float32&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;rand.Float32()&lt;/code&gt;&lt;/a&gt; of the &lt;a href=&quot;https://golang.org/pkg/math/rand/&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;math/rand&lt;/code&gt;&lt;/a&gt; package:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func rand1() bool {&#xA;    return rand.Float32() &amp;lt; 0.5&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;strong&gt;Don't forget to properly seed the &lt;code&gt;math/rand&lt;/code&gt; package for it to be different on each app run using &lt;a href=&quot;https://golang.org/pkg/math/rand/#Seed&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;rand.Seed()&lt;/code&gt;&lt;/a&gt;:&lt;/strong&gt;&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func main() {&#xA;    rand.Seed(time.Now().UnixNano())&#xA;    fmt.Println(rand1())&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;This is mentioned in the package doc of &lt;code&gt;math/rand&lt;/code&gt;:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;Use the Seed function to initialize the default Source if different behavior is required for each run.&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;If you don't seed, the same pseudo-random information is returned on each application run.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Some variations:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func rand2() bool {&#xA;    return rand.Int31()&amp;amp;0x01 == 0&#xA;}&#xA;&#xA;func rand3() bool {&#xA;    return rand.Intn(2) == 0&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;And an interesting solution without using the &lt;code&gt;math/rand&lt;/code&gt; package. It uses  the &lt;a href=&quot;https://golang.org/ref/spec#Select_statements&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;select&lt;/code&gt;&lt;/a&gt; statement:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func rand9() bool {&#xA;    c := make(chan struct{})&#xA;    close(c)&#xA;    select {&#xA;    case &amp;lt;-c:&#xA;        return true&#xA;    case &amp;lt;-c:&#xA;        return false&#xA;    }&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;&lt;strong&gt;Explanation:&lt;/strong&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;The &lt;code&gt;select&lt;/code&gt; statement chooses one &lt;em&gt;random&lt;/em&gt; case from the ones that can proceed without blocking. Since &lt;a href=&quot;https://golang.org/ref/spec#Receive_operator&quot; rel=&quot;nofollow noreferrer&quot;&gt;receiving&lt;/a&gt; from a closed channel can proceed immediately, one of the 2 cases will be chosen randomly, returning either &lt;code&gt;true&lt;/code&gt; or &lt;code&gt;false&lt;/code&gt;. Note that however this is far from being perfectly random, as that is not a requirement of the &lt;code&gt;select&lt;/code&gt; statement.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;The channel can also be moved to a global variable, so no need to create one and close one in each call:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;var c = make(chan struct{})&#xA;&#xA;func init() {&#xA;    close(c)&#xA;}&#xA;&#xA;func rand9() bool {&#xA;    select {&#xA;    case &amp;lt;-c:&#xA;        return true&#xA;    case &amp;lt;-c:&#xA;        return false&#xA;    }&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-06-23T11:01:42.500"" LastActivityDate=""2017-06-23T11:01:42.500"" CommentCount=""2"" />
",44719269
44719451,"44719451      <row Id=""44719451"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44719794"" PostTypeId=""2"" ParentId=""44719451"" CreationDate=""2017-06-23T11:00:13.613"" Score=""1"" Body=""&lt;p&gt;There is no specific guideline for this and even stdlib packages does not follow the same way. But as a rule of thumb you should:&lt;/p&gt;&#xA;&#xA;&lt;ul&gt;&#xA;&lt;li&gt;Put exported, global constants and variables (like errors) near the top.&lt;/li&gt;&#xA;&lt;li&gt;Keep structs together with their methods rather than grouping structs together and then their methods separately.&lt;/li&gt;&#xA;&lt;li&gt;Group logical parts together (whenever structs, their methods, package functions (exported or not)). It will make easier splitting your package into multiple files later on. It makes reading easier as well as you don't have to jump all over the file.&lt;/li&gt;&#xA;&lt;li&gt;Last, but not least: if you generate documentation from your package with &lt;code&gt;godoc&lt;/code&gt; and can read it from top to bottom with understanding, then your order is probably correct :)&lt;/li&gt;&#xA;&lt;/ul&gt;&#xA;&#xA;&lt;p&gt;When in doubt, check some popular stdlib packages, like &lt;a href=&quot;https://golang.org/src/net/http/server.go&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://golang.org/src/net/http/server.go&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Other useful code style guidelines can be found here:&lt;/p&gt;&#xA;&#xA;&lt;ul&gt;&#xA;&lt;li&gt;&lt;a href=&quot;https://blog.golang.org/organizing-go-code&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://blog.golang.org/organizing-go-code&lt;/a&gt;&lt;/li&gt;&#xA;&lt;li&gt;&lt;a href=&quot;https://github.com/golang/go/wiki/CodeReviewComments&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://github.com/golang/go/wiki/CodeReviewComments&lt;/a&gt;&lt;/li&gt;&#xA;&lt;li&gt;&lt;a href=&quot;https://golang.org/doc/effective_go.html&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://golang.org/doc/effective_go.html&lt;/a&gt;&lt;/li&gt;&#xA;&lt;/ul&gt;&#xA;"" OwnerUserId=""3201908"" LastActivityDate=""2017-06-23T11:00:13.613"" CommentCount=""0"" />
",44719794
44723188,"44723188      <row Id=""44723188"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""44723209"" PostTypeId=""2"" ParentId=""44723188"" CreationDate=""2017-06-23T13:56:18.270"" Score=""4"" Body=""&lt;p&gt;You must first initialize your map:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;keyval := make(map[string]int)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;According to &lt;a href=&quot;https://blog.golang.org/go-maps-in-action&quot; rel=&quot;nofollow noreferrer&quot;&gt;this&lt;/a&gt; blog post:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;Map types are reference types, like pointers or slices, and so the&#xA;  value of m above is nil; it doesn't point to an initialized map.&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;GoPlay here:&lt;br&gt;&#xA;&lt;a href=&quot;https://play.golang.org/p/2JuPS1J7KK&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://play.golang.org/p/2JuPS1J7KK&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Edit to answer OP's followup. If you're looking to use the strings from your slice as the key to the map, you need to make an additional change:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;keyval[x[i]] = 0&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;GoPlay here:&lt;br&gt;&#xA;&lt;a href=&quot;https://play.golang.org/p/feMSwvbEGS&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://play.golang.org/p/feMSwvbEGS&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""4746361"" LastEditorUserId=""4746361"" LastEditDate=""2017-06-23T14:12:24.800"" LastActivityDate=""2017-06-23T14:12:24.800"" CommentCount=""2"" />
",44723209
